,num_custumers,grid_size,num_drones,battery_endurance,cost_ratio,cost_savings
0,34,30,2,0.6702130272292355,29.653831686853927,5.289745526499571
1,45,26,10,0.6345976663159589,24.854728839042778,13.631413715839791
2,79,40,6,0.6114541814070865,21.935711863706292,-6.842048412185083
3,90,31,10,0.2854411167388178,47.31549073227515,2.6339729107739225
4,65,22,11,0.5252361900379703,38.65346573031942,7.8432409023774685
5,60,29,1,0.5906413808462363,18.844163364502926,14.603046678973406
6,35,26,8,0.27602020013376183,25.605881051375672,2.2595252821199305
7,90,39,18,0.6762972726836249,42.431560728711595,6.289525184923117
8,28,31,7,0.8384155625910755,28.475870002631044,12.65983125937424
9,67,31,6,0.5966076113240263,20.808734850290456,-0.9354375238955476
10,90,39,11,0.5596293230631852,16.865365589317474,2.190686606124109
11,41,24,2,0.8678687515955508,47.85428568545832,16.449528604713976
12,86,34,6,0.8209822662635086,19.186549503154463,16.22704196272161
13,26,32,11,0.41279227996709045,44.70904648248569,1.2974484427831683
14,55,21,15,0.8664101926323841,11.751357518115269,12.864061088280863
15,51,32,20,0.9152450509598724,22.584282172189557,11.492281486993502
16,75,27,18,0.9152776271487764,43.142511808703894,28.30532317942043
17,68,37,14,0.5998973867398067,46.75840907407046,-1.3066971725659797
18,62,32,6,0.9156110538610656,35.880325517906584,29.803556102891516
19,11,20,2,0.4900834095885854,44.20555501580183,0.0
20,68,29,19,0.6829687547792938,15.180338151070263,19.411261937488383
21,94,30,1,0.7992562353302801,39.6152801568949,16.365694309967754
22,27,21,2,0.6761277788782545,13.866438337017279,10.149165787306313
23,74,31,19,0.8845041414570962,11.148109237735886,4.950743556286382
24,77,27,9,0.9592991742907641,43.92139227141514,15.126329457922795
25,56,23,17,0.49463218144302334,18.247026205339054,6.870280679589785
26,75,24,2,0.711752360502075,40.80412140146778,16.73930340347697
27,62,34,16,0.6186770175220415,36.95593849364168,11.80423273728948
28,86,33,13,0.2676745510261038,34.47185112461188,6.800963907119009
29,50,35,8,0.5466466075189718,43.91937575082453,6.650812981903131
30,86,35,3,0.3191710123956345,35.36251732117118,-1.7975561424805098
31,36,39,17,0.6456311730213697,10.157457572736561,11.040698550007038
32,49,29,13,0.8040946320302517,17.95873932023988,20.73894393897033
33,35,26,5,0.5942777232296149,19.060903413545248,11.60275153408013
34,63,26,20,0.9244830569831305,20.213130428592564,12.008390995216393
35,14,23,14,0.4347630459621864,20.009583334946093,19.41479173260548
36,57,29,14,0.8052071433712102,44.86274483276847,20.700680910215947
37,10,22,18,0.4233463457795631,37.57160675600092,3.0144740220423762
38,47,23,2,0.775865579553375,30.16685212573984,37.15615695248844
39,33,38,19,0.9672614448953707,42.730100359932315,14.044071823070984
40,63,24,20,0.7797963971967826,31.54070282117398,16.012470756710194
41,79,39,5,0.814995752088034,22.61566807996813,3.5614822984390377
42,50,40,12,0.7973957853120612,29.043245415771423,11.006392536850072
43,72,29,14,0.37030128965942016,26.130612960872902,3.76029005474876
44,23,36,2,0.3790711644159377,29.96541759477607,1.1756701020224243
45,86,38,4,0.6027812755895338,37.65295136933345,2.1224721775866024
46,65,21,10,0.5186863294883274,36.15428742334718,9.6136142853023
47,69,23,18,0.9779648110871241,25.888110427868135,24.65981093888596
48,100,24,6,0.7648985338387072,28.03979324853143,20.009860280041387
49,24,39,7,0.9318284977766786,47.31753812647115,24.431046875234316
50,63,24,5,0.2593392641272957,26.952517688124967,7.480652357283255
51,41,22,19,0.4936588154717236,44.89134539540446,22.851977128797785
52,73,33,12,0.7710301294775079,23.51273213193169,20.55282144274748
53,74,39,12,0.8423283150555259,15.570247232010356,8.979232550139576
54,21,39,1,0.5139966496446349,33.09158785829666,6.8069731503639215
55,10,40,4,0.8939845232836814,40.36008500282941,4.899186845017932
56,78,38,1,0.8276019305397202,20.349083901688445,4.538053849024785
57,19,36,9,0.4511396222784818,22.669442820812698,5.715907758508065
58,32,21,18,0.6355903051639901,41.33549133121754,26.955538822044932
59,53,28,12,0.6092390938794942,20.18488564411627,2.739480442570524
60,31,22,6,0.49968320858022275,18.33092500655035,17.589738492594808
61,17,33,20,0.5201754397759083,49.77093005971084,5.581542169550944
62,10,30,2,0.9303906299145305,39.98658572580483,18.482051138405843
63,61,29,5,0.6632589930063373,48.50145881938383,14.304121448097384
64,11,23,14,0.67246849279234,39.21868565346041,14.235643577899458
65,45,26,9,0.47939836207242337,25.873179432217704,4.643111095167419
66,65,38,20,0.4329845290035934,14.156035847852912,0.8705931495478065
67,81,28,18,0.808311700524327,11.377169276828853,13.793983581255075
68,38,38,4,0.8568811297760406,11.139334814955046,12.431973954973287
69,96,31,14,0.6506830047401371,36.71497834213962,15.23950613488196
70,96,23,7,0.6036178832940831,26.3590320795971,11.7664414102617
71,39,35,2,0.5508580781084522,32.45181213926523,8.421992887139039
72,36,26,15,0.6334345289660785,11.374609271794194,14.383903060748874
73,86,28,9,0.5119996175562174,47.03670169771978,15.191503701072998
74,89,36,7,0.5150578618806971,35.238287299180946,10.967038598974625
75,54,21,4,0.6907146661491402,22.848067598267143,4.205982207611778
76,26,40,5,0.6962890666297161,39.412220112477314,15.1399023937054
77,54,38,10,0.7119094147858195,46.27020099457648,8.327316637759749
78,95,22,14,0.6170289505520348,22.59718552871034,14.919964644806907
79,13,37,18,0.8285121305795213,39.019013115655696,1.2141740556652334
80,26,27,12,0.42904673732899445,34.185011967025474,7.849935696335761
81,87,20,10,0.887713780556224,20.490024299644407,20.190060117399636
82,61,39,8,0.5699075602423627,33.041767572641525,0.7607887663458397
83,88,29,5,0.4115416778539507,15.391496234972584,4.109828862126087
84,93,40,20,0.6422303566180024,36.46078673712454,7.522381204757612
85,16,28,20,0.29181894624760474,18.97051082818149,7.400591208599369
86,20,27,14,0.46470218218786385,46.17383066063522,14.92872051995512
87,58,22,4,0.4064552587497403,30.840465973941726,-3.4926493497076283
88,89,31,7,0.9983195300739303,13.524540933151785,14.690077729770646
89,71,24,9,0.6085198995144367,20.422785562192217,8.27715676317831
90,92,31,5,0.31041543897143176,24.627678244643768,2.9113789855453676
91,69,26,4,0.49081583132886347,13.303319929124275,9.562197602008576
92,74,22,5,0.8396514135371124,37.68923552419422,23.71148776217829
93,37,25,16,0.4059794024371419,34.981883336205286,14.865227181205535
94,93,23,18,0.907150958179751,28.685082188382722,16.723335712024184
95,73,26,9,0.33158813898308814,42.93578183137214,14.260168478570645
96,22,38,3,0.6664243791211654,37.748316607580676,3.8827792493116493
97,37,34,11,0.8576085364013082,43.81850439135843,9.20630613086931
98,66,31,9,0.8553323952445548,33.475179546552866,19.17752273379784
99,84,31,19,0.9234374602366773,44.07519202658338,36.615190153213966
100,68,29,16,0.9189529916984981,44.4667990829121,20.151259899023096
101,62,38,16,0.7105405365849049,36.925675175559576,1.7088679911433247
102,23,36,20,0.9287651333056034,11.565584837616111,24.455740028837084
103,10,25,3,0.8047408534478605,15.3988970499902,29.412041260586985
104,16,21,18,0.8068084949167519,15.427112064518145,9.963849431513013
105,46,25,18,0.8354092132194944,31.09577540461812,19.428658974862255
106,38,20,8,0.541696871769224,43.76431993562581,12.853498330112163
107,19,24,6,0.4872256750084988,11.433674214197467,1.1158804481861886
108,98,32,13,0.7262574162321315,23.162957365773135,4.734092650785422
109,18,26,16,0.470568311638109,19.87957546578596,4.123709610154172
110,19,35,5,0.40284496191651153,43.90214647838535,2.5895856425845976
111,11,38,18,0.4112097559404161,41.065717873011394,11.861453611497872
112,29,29,5,0.7021028549730577,15.383685218293444,4.495977131395829
113,62,35,9,0.5897794320965826,38.583482932160834,-1.1251292101742691
114,57,25,14,0.5437133151092497,18.34062498383156,9.384095443093901
115,78,24,17,0.4663886977720699,40.06714852527679,9.0180814160474
116,82,21,9,0.4375706233537069,29.038652214958624,13.18106791775648
117,41,27,1,0.43280580654843914,30.267320535008228,6.6689602074603505
118,57,38,14,0.7943565870252731,17.199498646879107,7.188253275940594
119,57,22,13,0.45722587453376784,22.881961261611245,4.748558203672458
120,60,38,17,0.52173951940183,32.73939411557632,-3.1945057022241703
121,65,38,20,0.5448265881642786,15.009801597469261,3.0277244058033475
122,50,38,1,0.2845192260525965,38.69043725735974,-3.6641965779322403
123,44,36,5,0.29804145501388785,27.760218460564346,0.4344894748670384
124,75,38,7,0.28613747547615065,12.825989367663762,-1.3632617602646655
125,48,23,11,0.292053537908032,20.449993338700672,5.710555017153376
126,20,35,4,0.4897784008354845,25.693119344765325,1.3684035337198162
127,69,21,19,0.5972450824522153,32.59041504175741,7.645967620992138
128,88,37,19,0.3046721177500169,20.537254876031483,-0.7491995506279784
129,47,33,12,0.45616477883536666,34.59044334498909,9.499995572587673
130,95,21,3,0.6206937460206826,12.884959760254503,5.149669724596081
131,81,23,13,0.759325141467373,37.56593707070373,31.03411132354217
132,85,28,2,0.8699404943594707,10.238843958195524,12.063146320730612
133,20,34,6,0.8738041924748273,42.06367232314064,16.33011552663531
134,90,33,13,0.8727683419465677,45.469895091286844,2.2045403867114137
135,27,25,18,0.40908369621881546,30.783674910069088,8.531205099061458
136,74,26,15,0.9016085651503184,39.176562776550064,33.20525131883238
137,14,20,2,0.5975123519376057,42.36405836823503,20.06272232404303
138,28,32,5,0.7227912626593567,37.09847766159573,14.110087467699971
139,88,27,6,0.9730296639891246,26.803804537775836,18.306840325537255
140,82,22,8,0.7175047538824579,27.4062176756588,10.879636928114941
141,95,33,12,0.6681002590762871,48.26122554148856,6.330305055945936
142,37,32,5,0.8504052460233267,26.92146668142707,9.068808637343734
143,60,31,19,0.3187610804419141,10.68120689907654,2.0565354480386726
144,17,27,10,0.7046939694522723,48.930085442436,26.34411276762532
145,16,37,15,0.7680119026133754,16.004592907739582,5.827153752327244
146,67,30,20,0.593278830430095,37.51028998003361,14.301122537988666
147,81,36,18,0.6641221269108261,36.56864264174657,-6.065404223115197
148,38,30,15,0.39271880696176087,32.207677532481696,1.2419100950054807
149,68,27,8,0.5853274693808868,18.37714706238636,12.263173465454123
150,55,39,12,0.7121489699325598,38.53926766155517,13.668279306370225
151,52,32,4,0.9165248950000126,16.365031329648872,11.850054646943283
152,45,38,9,0.6165234112657401,12.010765053997963,3.4704941277566155
153,30,33,10,0.5639689148407265,12.210987936252767,3.6833534824291205
154,81,30,12,0.568674556832661,28.705646251260298,12.034070521884056
155,16,20,15,0.900124618145559,14.785301775614315,60.41907725584088
156,30,22,18,0.9841231002999079,33.250686843992014,35.02730310103455
157,15,40,17,0.7579508863017248,27.215857145035702,9.732124205293466
158,81,34,11,0.4529043410030472,37.73413597229984,8.019658382825162
159,16,30,2,0.8161582834782507,31.761836049985085,12.292801255635576
160,19,34,17,0.3726846497920031,15.867731962754345,2.924595492673842
161,82,20,14,0.7250409924899722,13.30161546342449,25.39105754717299
162,16,36,2,0.8160433709877937,12.463185055937966,8.593729925642684
163,41,33,8,0.52734601962082,38.09369448916805,4.0229721926679645
164,14,33,9,0.5112048893319111,19.34188757191995,0.0
165,64,32,5,0.48881424277100727,13.067447342463945,3.2252183033129174
166,22,23,2,0.41590776265364093,33.33808672457175,17.473029647912554
167,81,32,3,0.3815906926877135,30.3131217651956,2.0774837274039335
168,68,27,5,0.9354199696075136,44.197952536051616,30.245872121356577
169,14,24,10,0.2998934870551159,40.60078314481233,3.269688624054947
170,75,38,1,0.5561606977823164,39.515857465080536,9.593590748639892
171,14,22,12,0.4909016812734722,14.339385060057971,5.977193384453153
172,92,22,10,0.9351329196191464,31.345130771969156,9.857895017481251
173,81,26,15,0.4973203238734266,12.175582796949858,5.027545032019024
174,47,32,19,0.3720795186930506,25.657436665159437,3.9650842516430993
175,42,35,15,0.6790177549878536,31.317189307680827,21.42184557940657
176,13,25,20,0.5937937544733202,44.4542205064944,8.624772230896827
177,65,27,13,0.7836581595600742,11.017528328948023,9.94305692629725
178,75,39,5,0.8764024162020698,13.869323301375328,2.7211518160370356
179,74,21,17,0.8435833817630926,13.429368037000415,17.089477766816085
180,51,22,14,0.841812574521767,44.817243741619066,33.00214062557804
181,68,29,15,0.5122468500139057,21.876873377586172,16.000319372897458
182,38,28,15,0.8159654737995156,32.53768998205551,20.437295571785526
183,84,35,14,0.6560891103908646,21.069705461969008,9.41636092174874
184,100,28,10,0.7910096514888778,46.06113154994924,25.3385796701895
185,40,40,18,0.46894856042251615,39.783032349795945,-3.7162599016339883
186,62,26,4,0.7457277752786323,35.839350068506164,3.4800433054933624
187,78,40,15,0.544832132364946,29.27302146088092,5.333568945691791
188,25,28,5,0.348777014869556,17.603360675264085,3.385844587305266
189,89,35,16,0.8297751273674894,49.154663775674535,14.361326335060136
190,57,26,16,0.5963596934031934,33.39648520361128,17.268095715643007
191,72,26,1,0.7135344649747317,25.92367768005628,11.800724428998132
192,39,38,16,0.7912246750466498,19.464921149922287,3.6853035066731525
193,91,35,14,0.7511977241930374,18.988336280808685,5.384112613971113
194,95,28,7,0.9620761753151323,44.739889884060254,17.28223076351033
195,53,23,15,0.8814106334318962,44.02795644646488,25.525843369827662
196,91,36,6,0.37952736023347566,27.55638741899474,-4.951212174284715
197,44,24,8,0.47095360693339744,14.285643405419615,12.246424243801147
198,78,22,18,0.9272921007733681,38.66828167107037,30.914161786658983
199,76,39,15,0.7049109320579492,28.689852684964837,8.541117280289972
200,77,28,13,0.5885416068297566,45.617812633523414,23.388296972665106
201,95,28,6,0.9134517300564539,41.65897863860883,21.605776729642926
202,76,20,16,0.8063623254788046,42.77388363883604,34.865973859540375
203,99,24,2,0.6053178634674469,37.82440401185728,11.73319734699678
204,76,28,16,0.41897394246769,45.85609938612805,8.951207676354167
205,19,40,18,0.5463869334554741,22.31998606916595,2.0148365234911867
206,54,22,12,0.5658213744564198,12.143752531556697,9.91844398835121
207,69,35,19,0.6728813915858737,23.185927436380076,6.016762906553042
208,96,38,15,0.35303472900740074,12.168600166607675,-0.04046606337876733
209,17,38,8,0.5487859261927039,27.777424637124764,1.3192934408687365
210,21,27,8,0.33569610955975937,19.525136006416773,11.14083251183716
211,10,20,15,0.9448565240442484,30.53238421865494,21.749831149533186
212,90,29,5,0.5088827468927886,43.77633357238872,18.13249747835902
213,70,30,13,0.9873338159406326,33.49193985241048,21.007759987235296
214,75,26,17,0.48507250142062297,15.018257366182524,11.582358190332911
215,13,25,16,0.6640294086367926,30.98778893515377,18.5770283031428
216,15,20,8,0.9998196885666321,24.187597771001222,16.10842302096906
217,41,40,8,0.7807337179762066,38.173772816089055,16.165390886683365
218,56,36,12,0.40315560186206234,40.643446237677594,0.9505281914682786
219,21,28,14,0.8446087684241661,44.73108984851808,24.487791638565852
220,72,36,7,0.4075353851233919,28.440978127125973,0.4325841809763724
221,39,28,14,0.9619048970269469,41.13908698788061,44.66740597460427
222,23,24,2,0.9488643287651568,26.00897186021703,46.45516068523054
223,39,20,5,0.49071911843509985,33.950837342989,5.939644544173699
224,60,39,19,0.5451529213103461,14.041642236460032,6.928325371861057
225,56,40,15,0.46598224671664695,23.20480550632212,1.1750936605428028
226,31,35,6,0.631037255805525,20.706221116664807,12.291512077198828
227,35,28,2,0.9019304855123769,30.44891306580642,20.005129819650346
228,78,24,17,0.3232925756121613,39.31519080536771,2.7628893692668797
229,67,31,10,0.49819099343848194,31.732305743076317,14.269561956850541
230,23,27,20,0.6883602870484398,43.528527332726185,21.509551680706945
231,43,26,18,0.8700966655556702,15.666158721790664,8.71542672723029
232,20,30,6,0.3988748444935232,13.686525766303541,6.528964194679728
233,97,39,19,0.4707762845251271,24.348896121757733,2.1855415482493856
234,20,40,17,0.9344563645500135,31.360325518413465,12.975785693535553
235,84,36,15,0.37515497528043534,11.06162671585032,3.9131620044426976
236,88,33,15,0.2534385465200537,24.90453308757516,3.42870010163554
237,42,35,15,0.8085573848885457,47.20105097673382,24.938448268853364
238,17,22,16,0.9888526021490696,38.908605984392935,38.53686952876873
239,21,21,8,0.9855497072476774,30.359550227387476,41.3426991996842
240,33,37,18,0.8212776903342818,36.860401004268226,11.172647093023826
241,95,33,15,0.7715973765337905,43.893086300495,11.098486171415528
242,31,26,8,0.2726086954121705,18.537463078693065,0.6984524133998933
243,76,24,6,0.35895249608713714,10.485604235525642,5.8713000907763995
244,48,22,8,0.9373726947091785,31.473899921465353,12.1422627127931
245,92,33,12,0.3390391809309217,23.02334379171733,5.281774990841743
246,76,24,5,0.47271509661300404,21.874633225406996,-2.458740991195613
247,87,36,17,0.44887973969027695,48.61212630647999,-2.7924419493090262
248,39,34,19,0.8670746078457963,11.129318037216915,11.74916885506005
249,89,33,19,0.9120617914468612,29.75238601453018,23.40957833831646
250,28,20,16,0.4755520909465575,30.527130977745657,13.503045545771984
251,87,23,12,0.6939631112242872,48.85495485596287,24.463247736150656
252,33,39,1,0.8361749890702386,11.61071306531289,22.077262324814484
253,83,21,17,0.3821856546764612,34.524715066704445,2.6388678275760267
254,78,35,1,0.7916438833705215,25.46223194539188,11.124435996594615
255,18,23,9,0.9642199455222173,21.42878149171722,31.113015089259015
256,36,34,7,0.9191033228980692,31.32095932092966,12.024149890493433
257,62,31,19,0.5011895748839663,27.837067846439773,6.049083492883335
258,92,30,1,0.4164212368534523,46.08556844064858,-3.4196196695047743
259,61,39,11,0.7252193014579025,26.631206473101116,-0.3537515823350235
260,14,25,17,0.9407254453839169,28.284533343796166,32.49588678147999
261,44,34,10,0.33549922673364746,23.3407515671775,1.5677529034436695
262,86,25,11,0.40829704969202285,23.71798545466988,5.977326490204139
263,33,33,3,0.9068135038858902,11.814484626180057,5.841256941991758
264,85,40,3,0.5538594138874556,37.92052674393408,1.8789071786220064
265,46,26,5,0.3589546988474922,24.228520919231453,5.105256867226519
266,83,36,10,0.34894579312577856,25.944227175958297,4.059231310815993
267,42,34,19,0.5900681379691703,16.05397409290458,9.601038441905246
268,26,31,16,0.6589577106267378,19.511032497389046,1.953933693013939
269,87,36,1,0.5396064194118646,14.686876061081504,3.6176065514741267
270,90,29,17,0.4524132888111302,18.908618443129747,8.435893114210629
271,22,22,18,0.6358524659592388,14.199163815569179,9.167802804737958
272,64,31,7,0.26661832838705524,35.700151066769315,11.49289265927539
273,90,25,7,0.5176541502559207,42.35063154476534,13.113619785629279
274,17,25,12,0.8666305459356125,40.66231179069101,43.6664299727884
275,83,22,3,0.5874194510575361,14.618783026388371,18.969055351827475
276,45,26,13,0.9938313178785703,48.12978077135828,29.221989582872045
277,49,31,11,0.4269538808912843,47.435669458385135,4.5473865001021485
278,12,32,8,0.8172912021322836,27.58664350176791,1.0313235579848274
279,90,20,2,0.29508295594023165,34.12273520702753,10.845018655311309
280,96,39,10,0.9408613185379795,47.28975358354498,8.06059316594908
281,80,25,4,0.5930871829493276,11.611226644483503,11.160857678576711
282,15,26,8,0.7278724191765638,35.755323105602486,5.402017961413405
283,17,33,3,0.7973009062538737,26.324181416665432,16.5371711609999
284,47,33,10,0.5961800325321476,22.260828531940202,12.888161908185428
285,30,24,1,0.907797093111232,40.61132286551599,34.95448244174791
286,87,26,15,0.8864359979687338,12.631615969546424,14.874181731900062
287,18,20,14,0.562255134828306,36.179880239240134,20.153103818722396
288,85,39,11,0.3190664676340446,22.890703553181275,-0.4811141662677455
289,59,32,15,0.8067093521570886,19.56581769002103,13.158000481656863
290,74,40,2,0.7785543361108548,33.7696217939237,26.67521358061227
291,19,34,2,0.6877247641378363,36.86054076043202,8.93109577157693
292,24,21,5,0.5172128934739276,45.15424047388048,8.607358051457906
293,72,28,4,0.7303006350052054,10.5321919575734,3.5781554205933386
294,44,38,9,0.7078574994279696,38.305223371113584,17.13525809101322
295,76,35,19,0.6802436764756852,11.919495197471628,10.93619922564705
296,56,30,6,0.6645806259734562,11.575662770209352,4.269367553541826
297,46,28,18,0.3172887482628371,26.944880513507275,2.9623596107257426
298,17,27,15,0.6697684295593727,26.84622260526602,23.77028255131435
299,14,20,16,0.8003228772846855,15.610699282590229,29.036812893205123
